iteration,alpha_fitness,max_fitness,min_fitness,avg_fitness,alpha_accuracy,alpha_precision,alpha_recall,alpha_f1,features_selected,alpha_mask
11,0.652357,0.648635,0.557462,0.604630,0.692308,0.524201,0.400809,0.403890,161,011110111000101111011110100100110111011111111100110001101010011100111001010100000100101101101101010001110010111110000101010111010100111110011001111011110010110000010100110001000000101011100111011111111111011111100000010111110100110101001011110001101111001101101011110101111101001
12,0.652357,0.606987,0.544216,0.584030,0.692308,0.524201,0.400809,0.403890,161,011110111000101111011110100100110111011111111100110001101010011100111001010100000100101101101101010001110010111110000101010111010100111110011001111011110010110000010100110001000000101011100111011111111111011111100000010111110100110101001011110001101111001101101011110101111101001
13,0.652357,0.639560,0.567785,0.604238,0.692308,0.524201,0.400809,0.403890,161,011110111000101111011110100100110111011111111100110001101010011100111001010100000100101101101101010001110010111110000101010111010100111110011001111011110010110000010100110001000000101011100111011111111111011111100000010111110100110101001011110001101111001101101011110101111101001
14,0.652357,0.629485,0.558951,0.594470,0.692308,0.524201,0.400809,0.403890,161,011110111000101111011110100100110111011111111100110001101010011100111001010100000100101101101101010001110010111110000101010111010100111110011001111011110010110000010100110001000000101011100111011111111111011111100000010111110100110101001011110001101111001101101011110101111101001
15,0.652357,0.616803,0.578329,0.598426,0.692308,0.524201,0.400809,0.403890,161,011110111000101111011110100100110111011111111100110001101010011100111001010100000100101101101101010001110010111110000101010111010100111110011001111011110010110000010100110001000000101011100111011111111111011111100000010111110100110101001011110001101111001101101011110101111101001
16,0.652357,0.630446,0.564103,0.597932,0.692308,0.524201,0.400809,0.403890,161,011110111000101111011110100100110111011111111100110001101010011100111001010100000100101101101101010001110010111110000101010111010100111110011001111011110010110000010100110001000000101011100111011111111111011111100000010111110100110101001011110001101111001101101011110101111101001
17,0.652357,0.606755,0.562586,0.590774,0.692308,0.524201,0.400809,0.403890,161,011110111000101111011110100100110111011111111100110001101010011100111001010100000100101101101101010001110010111110000101010111010100111110011001111011110010110000010100110001000000101011100111011111111111011111100000010111110100110101001011110001101111001101101011110101111101001
18,0.652357,0.625161,0.577226,0.599561,0.692308,0.524201,0.400809,0.403890,161,011110111000101111011110100100110111011111111100110001101010011100111001010100000100101101101101010001110010111110000101010111010100111110011001111011110010110000010100110001000000101011100111011111111111011111100000010111110100110101001011110001101111001101101011110101111101001
19,0.659183,0.659183,0.565836,0.609826,0.703297,0.551248,0.403190,0.439007,175,111001110110111101110111110100111110001111010100111011111111011100111000110111011111111101101101111001111010011110110110011111110011111010000101011010111000111001110010010100110001110011110111001111001110000111110110111011011101111101001011000001101010011010100111000111010100101
20,0.659183,0.631407,0.557887,0.598354,0.703297,0.551248,0.403190,0.439007,175,111001110110111101110111110100111110001111010100111011111111011100111000110111011111111101101101111001111010011110110110011111110011111010000101011010111000111001110010010100110001110011110111001111001110000111110110111011011101111101001011000001101010011010100111000111010100101
21,0.669995,0.669995,0.565402,0.605932,0.714286,0.538980,0.403002,0.439361,173,111100101100011111110001110100111101000111100111110100110010001011111110111111101001110011001100000010111111111010111000110101011111011011010111011000110001110001010010011110111101110011110111011111101110011011101010000110110010111101101011011100111011010111100111100101011101110
22,0.669995,0.639805,0.566485,0.593134,0.714286,0.538980,0.403002,0.439361,173,111100101100011111110001110100111101000111100111110100110010001011111110111111101001110011001100000010111111111010111000110101011111011011010111011000110001110001010010011110111101110011110111011111101110011011101010000110110010111101101011011100111011010111100111100101011101110
23,0.669995,0.620347,0.564103,0.590970,0.714286,0.538980,0.403002,0.439361,173,111100101100011111110001110100111101000111100111110100110010001011111110111111101001110011001100000010111111111010111000110101011111011011010111011000110001110001010010011110111101110011110111011111101110011011101010000110110010111101101011011100111011010111100111100101011101110
24,0.669995,0.609079,0.565402,0.592853,0.714286,0.538980,0.403002,0.439361,173,111100101100011111110001110100111101000111100111110100110010001011111110111111101001110011001100000010111111111010111000110101011111011011010111011000110001110001010010011110111101110011110111011111101110011011101010000110110010111101101011011100111011010111100111100101011101110
25,0.669995,0.620347,0.583942,0.604246,0.714286,0.538980,0.403002,0.439361,173,111100101100011111110001110100111101000111100111110100110010001011111110111111101001110011001100000010111111111010111000110101011111011011010111011000110001110001010010011110111101110011110111011111101110011011101010000110110010111101101011011100111011010111100111100101011101110
26,0.669995,0.627803,0.575462,0.602052,0.714286,0.538980,0.403002,0.439361,173,111100101100011111110001110100111101000111100111110100110010001011111110111111101001110011001100000010111111111010111000110101011111011011010111011000110001110001010010011110111101110011110111011111101110011011101010000110110010111101101011011100111011010111100111100101011101110
27,0.669995,0.636142,0.564536,0.590983,0.714286,0.538980,0.403002,0.439361,173,111100101100011111110001110100111101000111100111110100110010001011111110111111101001110011001100000010111111111010111000110101011111011011010111011000110001110001010010011110111101110011110111011111101110011011101010000110110010111101101011011100111011010111100111100101011101110
28,0.669995,0.628284,0.574800,0.602154,0.714286,0.538980,0.403002,0.439361,173,111100101100011111110001110100111101000111100111110100110010001011111110111111101001110011001100000010111111111010111000110101011111011011010111011000110001110001010010011110111101110011110111011111101110011011101010000110110010111101101011011100111011010111100111100101011101110
29,0.669995,0.649628,0.557249,0.592426,0.714286,0.538980,0.403002,0.439361,173,111100101100011111110001110100111101000111100111110100110010001011111110111111101001110011001100000010111111111010111000110101011111011011010111011000110001110001010010011110111101110011110111011111101110011011101010000110110010111101101011011100111011010111100111100101011101110
30,0.669995,0.636874,0.568868,0.596643,0.714286,0.538980,0.403002,0.439361,173,111100101100011111110001110100111101000111100111110100110010001011111110111111101001110011001100000010111111111010111000110101011111011011010111011000110001110001010010011110111101110011110111011111101110011011101010000110110010111101101011011100111011010111100111100101011101110
